* There are **600** Shortcuts with a total of **8739** actions across **71** categories.
* On average, each Shortcut has **15** actions.
* A typical Shortcut contains around **9** or more actions.
* 🏅 Top 5 Most Complex Shortcuts

  | Rank | Shortcut Name | Number of Actions |
  | :---: | :---: | :---: |
  | 1️⃣ | [_EvergreenList2Markdown](https://shortcutomation.com/gallery/Getting%20Things%20Done/_EvergreenList2Markdown) | 154 |
  | 2️⃣ | [5::Share Deep Work Stats](https://shortcutomation.com/gallery/Automation%20-%20Monthly/5::Share%20Deep%20Work%20Stats) | 119 |
  | 3️⃣ | [Backup Shortcuts](https://shortcutomation.com/gallery/Shortcutomation/Backup%20Shortcuts) | 108 |
  | 4️⃣ | [When turning my focus mode on](https://shortcutomation.com/gallery/Automation%20Modules/When%20turning%20my%20focus%20mode%20on) | 88 |
  | 5️⃣ | [🌷 Share Brain Food](https://shortcutomation.com/gallery/Getting%20Things%20Done/%F0%9F%8C%B7%20Share%20Brain%20Food) | 83 |

* 🎖️ Top 5 Largest Shortcuts

  | Rank | Shortcut Name | File Size (KB) |
  | :---: | :---: | :---: |
  | 1️⃣ | [Show Year Progress](https://shortcutomation.com/gallery/Getting%20Things%20Done/Show%20Year%20Progress) | 1697 |
  | 2️⃣ | [Year Progress](https://shortcutomation.com/gallery/Standalone%20Fun/Year%20Progress) | 1693 |
  | 3️⃣ | [iPhone Alarm Ringtone](https://shortcutomation.com/gallery/Sound%20Files/iPhone%20Alarm%20Ringtone) | 423 |
  | 4️⃣ | [Water Eject](https://shortcutomation.com/gallery/Standalone%20Fun/Water%20Eject) | 192 |
  | 5️⃣ | [Time's Up!](https://shortcutomation.com/gallery/Sound%20Files/Time's%20Up!) | 125 |
